GO;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3
cell migration;1,09822;1,31098;1,23166;;;;;;;1,0982;1,3110;1,2317;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell motility;1,17501;1,33304;1,2221;;;;;;;1,1750;1,3330;1,2221;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
chromosome condensation;;9,99927;;;;;;;;0,0000;9,9993;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cornification;2,77223;;;;;;;;;2,7722;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
epidermal cell differentiation;1,9455;1,09098;1,79338;;;;;;;1,9455;1,0910;1,7934;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
keratinocyte differentiation;2,4384;;1,82892;;;;;;;2,4384;0,0000;1,8289;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cytoskeleton organization;1,22997;1,10354;1,17019;;;;1,24034;;;1,2300;1,1035;1,1702;0,0000;0,0000;0,0000;1,2403;0,0000;0,0000
endosomal transport;;;;;3,64683;;;;;0,0000;0,0000;0,0000;0,0000;3,6468;0,0000;0,0000;0,0000;0,0000
enzyme-linked receptor protein signaling pathway;;1,11228;;;;;;;;0,0000;1,1123;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
ephrin receptor signaling pathway;;1,87868;1,83136;;;;;;;0,0000;1,8787;1,8314;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
epithelial cell migration;;;2,43195;;;;;;;0,0000;0,0000;2,4320;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
epithelium development;1,11951;0,986048;1,15603;;;;;;;1,1195;0,9860;1,1560;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Fc-epsilon receptor signaling pathway;;;;1,21862;1,62098;1,3285;;;;0,0000;0,0000;0,0000;1,2186;1,6210;1,3285;0,0000;0,0000;0,0000
gene expression;;2,81776;2,99667;;;;;;;0,0000;2,8178;2,9967;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
gluconeogenesis;;;;;;;4,59981;4,43688;3,88528;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;4,5998;4,4369;3,8853
granulocyte activation;;;;0,965316;1,21215;1,08694;1,33746;1,22606;1,28011;0,0000;0,0000;0,0000;0,9653;1,2122;1,0869;1,3375;1,2261;1,2801
homotypic cell-cell adhesion;;;;2,16113;;;;;;0,0000;0,0000;0,0000;2,1611;0,0000;0,0000;0,0000;0,0000;0,0000
immune effector process;;;;;;;;1,04827;1,07345;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0483;1,0735
immune response-regulating signaling pathway;;;;1,14283;1,47764;1,08611;;;;0,0000;0,0000;0,0000;1,1428;1,4776;1,0861;0,0000;0,0000;0,0000
positive regulation of establishment of protein localization;;;;;;;;0,944013;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,9440;0,0000
positive regulation of protein localization;1,21107;0,998393;1,12124;1,07571;1,04432;1,10933;1,31263;1,5271;1,51971;1,2111;0,9984;1,1212;1,0757;1,0443;1,1093;1,3126;1,5271;1,5197
positive regulation of protein localization to cell periphery;1,4937;1,85624;1,79812;;;;;;;1,4937;1,8562;1,7981;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of protein localization to membrane;1,6182;;1,92481;;;;;;;1,6182;0,0000;1,9248;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Interaction with host;;1,51115;1,67904;;;;;;;0,0000;1,5112;1,6790;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
ion transport;;;;3,45661;;;;;;0,0000;0,0000;0,0000;3,4566;0,0000;0,0000;0,0000;0,0000;0,0000
leukocyte activation;;;;;0,995106;;1,25318;1,1695;1,23156;0,0000;0,0000;0,0000;0,0000;0,9951;0,0000;1,2532;1,1695;1,2316
cell activation involved in immune response;;;;0,883455;1,12327;0,976069;1,37856;1,28817;1,33706;0,0000;0,0000;0,0000;0,8835;1,1233;0,9761;1,3786;1,2882;1,3371
leukocyte activation involved in immune response;;;;0,890293;1,13139;0,992159;1,37835;1,28104;1,32749;0,0000;0,0000;0,0000;0,8903;1,1314;0,9922;1,3784;1,2810;1,3275
leukocyte mediated immunity;0,824439;;;0,823758;1,08673;0,984041;1,23969;;1,18986;0,8244;0,0000;0,0000;0,8238;1,0867;0,9840;1,2397;0,0000;1,1899
myeloid cell activation involved in immune response;;;;0,946369;1,18626;1,06227;1,33746;1,22606;1,28011;0,0000;0,0000;0,0000;0,9464;1,1863;1,0623;1,3375;1,2261;1,2801
myeloid leukocyte activation;;;;0,936819;1,18191;1,0295;1,32622;1,22006;1,27326;0,0000;0,0000;0,0000;0,9368;1,1819;1,0295;1,3262;1,2201;1,2733
locomotion;1,16937;1,24086;1,15906;;;;;;;1,1694;1,2409;1,1591;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
macromolecule biosynthetic process;;2,87908;2,99414;;;;;;;0,0000;2,8791;2,9941;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
MAPK cascade;;;;1,37609;1,91035;1,45559;;;;0,0000;0,0000;0,0000;1,3761;1,9104;1,4556;0,0000;0,0000;0,0000
mitochondrial membrane organization;;;;;;;;;2,61751;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2,6175
mitochondrial transport;;;;;;;2,38111;;2,60382;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2,3811;0,0000;2,6038
modification-dependent protein catabolic process;;;;0,983438;0,979625;;;;;0,0000;0,0000;0,0000;0,9834;0,9796;0,0000;0,0000;0,0000;0,0000
modification-dependent macromolecule catabolic process;;;;0,892144;0,86585;0,997819;;3,21263;;0,0000;0,0000;0,0000;0,8921;0,8659;0,9978;0,0000;3,2126;0,0000
proteasome-mediated ubiquitin-dependent protein catabolic process;;;;1,23448;1,26863;1,23689;;;;0,0000;0,0000;0,0000;1,2345;1,2686;1,2369;0,0000;0,0000;0,0000
SCF-dependent proteasomal ubiquitin-dependent protein catabolic process;;;;1,94142;2,32489;2,04955;;;;0,0000;0,0000;0,0000;1,9414;2,3249;2,0496;0,0000;0,0000;0,0000
monosaccharide metabolic process;;;;;;;2,09589;;1,91902;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2,0959;0,0000;1,9190
carbohydrate biosynthetic process;;;;;;;;2,515;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2,5150;0,0000
morphogenesis of an epithelium;;0,964347;;;;;;;;0,0000;0,9643;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
epithelial cell differentiation;1,46949;;1,33614;;;;;;;1,4695;0,0000;1,3361;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
movement of cell or subcellular component;1,01217;1,10156;1,07663;;;;;;;1,0122;1,1016;1,0766;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
mRNA catabolic process;4,076;;4,51394;;;;;;;4,0760;0,0000;4,5139;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
nuclear-transcribed mRNA catabolic process;4,40971;;4,9081;;;;;;;4,4097;0,0000;4,9081;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
RNA catabolic process;4,15953;4,45277;4,66269;;;;;;;4,1595;4,4528;4,6627;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
mRNA export from nucleus;3,4142;8,20721;;;;;;;;3,4142;8,2072;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
nucleocytoplasmic transport;;;5,48299;;;;;;;0,0000;0,0000;5,4830;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
muscle contraction;2,50148;;;;;;;;;2,5015;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
myeloid leukocyte mediated immunity;0,833954;;;0,956392;1,19787;1,078;;;;0,8340;0,0000;0,0000;0,9564;1,1979;1,0780;0,0000;0,0000;0,0000
myoblast fusion;6,06235;;5,71572;;;;;;;6,0624;0,0000;5,7157;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
myoblast fusion involved in skeletal muscle regeneration;;;6,31687;;;;;;;0,0000;0,0000;6,3169;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
NAD metabolic process;;;;2,23197;;2,51762;4,05408;3,72902;3,6654;0,0000;0,0000;0,0000;2,2320;0,0000;2,5176;4,0541;3,7290;3,6654
NADH metabolic process;;;;2,55446;2,3805;2,8925;4,32778;4,01508;3,94625;0,0000;0,0000;0,0000;2,5545;2,3805;2,8925;4,3278;4,0151;3,9463
ncRNA metabolic process;;5,33481;5,19044;;;;;;;0,0000;5,3348;5,1904;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
negative regulation of cell cycle;;;;1,07761;1,37476;1,13782;;;;0,0000;0,0000;0,0000;1,0776;1,3748;1,1378;0,0000;0,0000;0,0000
negative regulation of chromatin organization;;9,99885;;;;;;;;0,0000;9,9989;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
neurogenesis;;;0,973242;;;;;;;0,0000;0,0000;0,9732;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
neuron projection morphogenesis;;1,22798;1,44071;;;;;;;0,0000;1,2280;1,4407;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
cell projection morphogenesis;;;1,36162;;;;;;;0,0000;0,0000;1,3616;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
neutrophil mediated immunity;0,814705;;;0,975509;1,224;1,10292;1,31705;;1,26481;0,8147;0,0000;0,0000;0,9755;1,2240;1,1029;1,3171;0,0000;1,2648
neutrophil activation involved in immune response;;;;0,958674;1,2091;1,08178;1,3263;1,21585;1,27008;0,0000;0,0000;0,0000;0,9587;1,2091;1,0818;1,3263;1,2159;1,2701
neutrophil degranulation;;;;0,974831;1,22969;1,10235;1,32999;;1,27437;0,0000;0,0000;0,0000;0,9748;1,2297;1,1024;1,3300;0,0000;1,2744
NIK/NF-kappaB signaling;;;;1,96291;2,34872;2,01846;;;;0,0000;0,0000;0,0000;1,9629;2,3487;2,0185;0,0000;0,0000;0,0000
non-canonical Wnt signaling pathway;;;;1,75577;2,16045;1,9281;;;;0,0000;0,0000;0,0000;1,7558;2,1605;1,9281;0,0000;0,0000;0,0000
organic anion transport;;;;5,98484;;;;;;0,0000;0,0000;0,0000;5,9848;0,0000;0,0000;0,0000;0,0000;0,0000
organonitrogen compound biosynthetic process;;2,64627;;;;;;;;0,0000;2,6463;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
peptide cross-linking;5,52605;;;;;;;;;5,5261;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
platelet aggregation;;;;3,45772;4,21692;4,3826;;5,24239;5,25547;0,0000;0,0000;0,0000;3,4577;4,2169;4,3826;0,0000;5,2424;5,2555
positive regulation of cell migration;;1,07947;;;;;;;;0,0000;1,0795;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of cell migration;;1,08204;;;;;;;;0,0000;1,0820;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of cell motility;;1,11007;;;;;;;;0,0000;1,1101;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of cell motility;;1,16677;;;;;;;;0,0000;1,1668;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of locomotion;;1,15958;;;;;;;;0,0000;1,1596;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of defense response;;;;1,23136;1,32455;1,0388;;;;0,0000;0,0000;0,0000;1,2314;1,3246;1,0388;0,0000;0,0000;0,0000
positive regulation of developmental process;;0,999075;1,02914;;;;;;;0,0000;0,9991;1,0291;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of DNA metabolic process;;;;;;;;;1,74773;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,7477
positive regulation of multicellular organismal process;0,844001;0,983266;0,926252;;;;;;;0,8440;0,9833;0,9263;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of oxidoreductase activity;;;;9,99858;;;;;;0,0000;0,0000;0,0000;9,9986;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of phosphorylation;;1,21721;1,24154;;;;;;;0,0000;1,2172;1,2415;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of protein phosphorylation;;0,836892;;;;;;;;0,0000;0,8369;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of response to external stimulus;;;;0,881814;;;;;;0,0000;0,0000;0,0000;0,8818;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of telomerase RNA localization to Cajal body;;;;;;3,11428;;;;0,0000;0,0000;0,0000;0,0000;0,0000;3,1143;0,0000;0,0000;0,0000
positive regulation of transport;;1,1486;;;;;;;;0,0000;1,1486;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
positive regulation of Wnt signaling pathway;;;;2,0453;2,48427;2,1107;;;;0,0000;0,0000;0,0000;2,0453;2,4843;2,1107;0,0000;0,0000;0,0000
positive regulation of canonical Wnt signaling pathway;;;;2,17965;2,62753;2,24228;;;;0,0000;0,0000;0,0000;2,1797;2,6275;2,2423;0,0000;0,0000;0,0000
post-transcriptional regulation of gene expression;;;;0,791209;0,90756;;;;;0,0000;0,0000;0,0000;0,7912;0,9076;0,0000;0,0000;0,0000;0,0000
post-translational protein modification;;;;;1,04932;0,896457;;;;0,0000;0,0000;0,0000;0,0000;1,0493;0,8965;0,0000;0,0000;0,0000
proteasomal ubiquitin-independent protein catabolic process;;;;3,04168;3,93966;3,14463;;;;0,0000;0,0000;0,0000;3,0417;3,9397;3,1446;0,0000;0,0000;0,0000
protein K11-linked ubiquitination;;;;;;9,9995;;;;0,0000;0,0000;0,0000;0,0000;0,0000;9,9995;0,0000;0,0000;0,0000
protein localization to cell junction;;;;;;;3,02419;;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;3,0242;0,0000;0,0000
protein localization to cell periphery;;1,50771;1,50767;;;;;;;0,0000;1,5077;1,5077;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
protein localization to cell-cell junction;;;;3,78777;;;5,72553;7,50687;5,54534;0,0000;0,0000;0,0000;3,7878;0,0000;0,0000;5,7255;7,5069;5,5453
protein localization to plasma membrane;;1,62691;1,58947;;;;;;;0,0000;1,6269;1,5895;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
protein modification by small protein conjugation;;;;0,91513;0,970127;0,92713;;;;0,0000;0,0000;0,0000;0,9151;0,9701;0,9271;0,0000;0,0000;0,0000
protein modification by small protein removal;;;;1,58148;1,75569;1,60671;;;;0,0000;0,0000;0,0000;1,5815;1,7557;1,6067;0,0000;0,0000;0,0000
protein polyubiquitination;;;;1,20604;1,45029;1,35485;;;;0,0000;0,0000;0,0000;1,2060;1,4503;1,3549;0,0000;0,0000;0,0000
protein ubiquitination;;;;1,32145;1,36192;1,32815;;;;0,0000;0,0000;0,0000;1,3215;1,3619;1,3282;0,0000;0,0000;0,0000
protein deubiquitination;;;;1,72672;1,92568;1,75173;;;;0,0000;0,0000;0,0000;1,7267;1,9257;1,7517;0,0000;0,0000;0,0000
pyruvate metabolic process;;;;;;;4,02717;3,84109;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;4,0272;3,8411;0,0000
Ras protein signal transduction;;;0,882876;;;;;;;0,0000;0,0000;0,8829;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
receptor internalization;;3,14569;2,77208;;;;;;;0,0000;3,1457;2,7721;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulated exocytosis;0,80134;;;0,959446;1,12156;1,02789;1,34513;1,24114;1,30504;0,8013;0,0000;0,0000;0,9594;1,1216;1,0279;1,3451;1,2411;1,3050
exocytosis;0,797082;;;;;;1,29893;1,20454;1,28541;0,7971;0,0000;0,0000;0,0000;0,0000;0,0000;1,2989;1,2045;1,2854
leukocyte degranulation;0,825721;;;0,946679;1,18953;1,06801;;;1,25163;0,8257;0,0000;0,0000;0,9467;1,1895;1,0680;0,0000;0,0000;1,2516
secretion by cell;;;;;;;;;1,19168;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,1917
regulation of anatomical structure morphogenesis;0,722555;;;0,933861;1,0183;0,946158;;;;0,7226;0,0000;0,0000;0,9339;1,0183;0,9462;0,0000;0,0000;0,0000
regulation of animal organ morphogenesis;;;;1,69656;2,03899;1,93184;;;;0,0000;0,0000;0,0000;1,6966;2,0390;1,9318;0,0000;0,0000;0,0000
regulation of cell adhesion;1,0833;1,19549;1,1391;;;;;;;1,0833;1,1955;1,1391;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of cell cycle;;;;;;0,901614;;;;0,0000;0,0000;0,0000;0,0000;0,0000;0,9016;0,0000;0,0000;0,0000
regulation of cell cycle phase transition;;;;1,37784;1,55183;1,33846;;;;0,0000;0,0000;0,0000;1,3778;1,5518;1,3385;0,0000;0,0000;0,0000
regulation of cell junction assembly;1,5618;;;;;;;;;1,5618;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of cell shape;;;1,34857;;;;;;;0,0000;0,0000;1,3486;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of cell-cell adhesion;;1,52793;1,52153;;;;;;;0,0000;1,5279;1,5215;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of cellular amine metabolic process;;;;2,09243;2,53272;2,24336;;;;0,0000;0,0000;0,0000;2,0924;2,5327;2,2434;0,0000;0,0000;0,0000
regulation of cellular amino acid metabolic process;;;;2,13822;2,58651;2,2757;;;;0,0000;0,0000;0,0000;2,1382;2,5865;2,2757;0,0000;0,0000;0,0000
regulation of cellular component movement;1,01576;1,12912;;;;;;;;1,0158;1,1291;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of cellular ketone metabolic process;;;;1,8329;2,34468;2,05533;;;;0,0000;0,0000;0,0000;1,8329;2,3447;2,0553;0,0000;0,0000;0,0000
regulation of cellular localization;;0,869562;;;;;;;;0,0000;0,8696;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of defense response;;;;0,811067;1,02405;;;;;0,0000;0,0000;0,0000;0,8111;1,0241;0,0000;0,0000;0,0000;0,0000
regulation of DNA-templated transcription in response to stress;;;;1,76028;2,13047;1,79289;;;;0,0000;0,0000;0,0000;1,7603;2,1305;1,7929;0,0000;0,0000;0,0000
regulation of epidermal growth factor receptor signaling pathway;;1,94515;;;;;;;;0,0000;1,9452;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of establishment of planar polarity;;;;2,09015;2,46687;2,30623;;;;0,0000;0,0000;0,0000;2,0902;2,4669;2,3062;0,0000;0,0000;0,0000
regulation of exocytosis;;1,60816;;;;;;;;0,0000;1,6082;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of G2/M transition of mitotic cell cycle;;;;2,06735;2,25885;2,05545;;;;0,0000;0,0000;0,0000;2,0674;2,2589;2,0555;0,0000;0,0000;0,0000
negative regulation of G2/M transition of mitotic cell cycle;;;;1,96961;2,33621;2,09246;;;;0,0000;0,0000;0,0000;1,9696;2,3362;2,0925;0,0000;0,0000;0,0000
regulation of hematopoietic progenitor cell differentiation;;;;1,87578;2,26008;2,04332;;;;0,0000;0,0000;0,0000;1,8758;2,2601;2,0433;0,0000;0,0000;0,0000
regulation of hematopoietic stem cell differentiation;;;;1,98818;2,39167;2,18169;;;;0,0000;0,0000;0,0000;1,9882;2,3917;2,1817;0,0000;0,0000;0,0000
regulation of hemopoiesis;;;;;1,09167;;;;;0,0000;0,0000;0,0000;0,0000;1,0917;0,0000;0,0000;0,0000;0,0000
regulation of JNK cascade;;2,63753;;;;;;;;0,0000;2,6375;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of locomotion;0,944717;1,10392;;;;;;;;0,9447;1,1039;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of MAPK cascade;;1,14806;;;;;;;;0,0000;1,1481;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of morphogenesis of an epithelium;;;;1,96792;2,28954;2,12528;;;;0,0000;0,0000;0,0000;1,9679;2,2895;2,1253;0,0000;0,0000;0,0000
regulation of mRNA stability;;;;1,34532;1,56234;1,39071;;;;0,0000;0,0000;0,0000;1,3453;1,5623;1,3907;0,0000;0,0000;0,0000
regulation of protein kinase B signaling;;;1,591;;;;;;;0,0000;0,0000;1,5910;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of protein localization;1,12371;1,02267;1,04777;;;;;1,15813;1,13493;1,1237;1,0227;1,0478;0,0000;0,0000;0,0000;0,0000;1,1581;1,1349
regulation of protein localization to cell periphery;;;1,91616;;;;;;;0,0000;0,0000;1,9162;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of protein localization to membrane;;1,8282;1,85323;;;;;;;0,0000;1,8282;1,8532;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of protein stability;;;;;;;;1,31787;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,3179;0,0000
